"gutenberg_id","text"
"x36","field of hay."
"x36",""
"x36","For a long time I drifted, so painful and weary was I after the"
"x36","violence I had been through, and so intense the heat upon the water."
"x36","Then my fears got the better of me again, and I resumed my paddling."
"x36","The sun scorched my bare back.  At last, as the bridge at Walton was"
"x36","coming into sight round the bend, my fever and faintness overcame my"
"x36","fears, and I landed on the Middlesex bank and lay down, deadly sick,"
"x36","amid the long grass.  I suppose the time was then about four or five"
"x36","o'clock.  I got up presently, walked perhaps half a mile without"
"x36","meeting a soul, and then lay down again in the shadow of a hedge.  I"
"x36","seem to remember talking, wanderingly, to myself during that last"
"x36","spurt.  I was also very thirsty, and bitterly regretful I had drunk no"
"x36","more water.  It is a curious thing that I felt angry with my wife; I"
"x36","cannot account for it, but my impotent desire to reach Leatherhead"
"x36","worried me excessively."
"x36",""
"x36","I do not clearly remember the arrival of the curate, so that probably"
"x36","I dozed.  I became aware of him as a seated figure in soot-smudged"
"x36","shirt sleeves, and with his upturned, clean-shaven face staring at"
"x36","a faint flickering that danced over the sky.  The sky was what is"
"x36","called a mackerel sky--rows and rows of faint down-plumes of"
"x36","cloud, just tinted with the midsummer sunset."
"x36",""
"x36","I sat up, and at the rustle of my motion he looked at me quickly."
"x36",""
"x36","""Have you any water?"" I asked abruptly."
"x36",""
"x36","He shook his head."
"x36",""
"x36","""You have been asking for water for the last hour,"" he said."
"x36",""
"x36","For a moment we were silent, taking stock of each other.  I"
"x36","dare say he found me a strange enough figure, naked, save for my"
"x36","water-soaked trousers and socks, scalded, and my face and shoulders"
"x36","blackened by the smoke.  His face was a fair weakness, his chin"
"x36","retreated, and his hair lay in crisp, almost flaxen curls on his low"
"x36","forehead; his eyes were rather large, pale blue, and blankly staring."
"x36","He spoke abruptly, looking vacantly away from me."
"x36",""
"x36","""What does it mean?"" he said.  ""What do these things mean?"""
"x36",""
"x36","I stared at him and made no answer."
"x36",""
"x36","He extended a thin white hand and spoke in almost a complaining"
"x36","tone."
"x36",""
"x36","""Why are these things permitted?  What sins have we done?  The"
"x36","morning service was over, I was walking through the roads to clear my"
"x36","brain for the afternoon, and then--fire, earthquake, death!  As if it"
"x36","were Sodom and Gomorrah!  All our work undone, all the work---- What"
"x36","are these Martians?"""
"x36",""
"x36","""What are we?"" I answered, clearing my throat."
"x36",""
"x36","He gripped his knees and turned to look at me again.  For half a"
"x36","minute, perhaps, he stared silently."
"x36",""
"x36","""I was walking through the roads to clear my brain,"" he said.  ""And"
"x36","suddenly--fire, earthquake, death!"""
"x36",""
"x36","He relapsed into silence, with his chin now sunken almost to his"
"x36","knees."
"x36",""
"x36","Presently he began waving his hand."
"x36",""
"x36","""All the work--all the Sunday schools--What have we done--what has"
"x36","Weybridge done?  Everything gone--everything destroyed.  The church!"
"x36","We rebuilt it only three years ago.  Gone!  Swept out of existence!"
"x36","Why?"""
"x36",""
"x36","Another pause, and he broke out again like one demented."
"x36",""
"x36","""The smoke of her burning goeth up for ever and ever!"" he shouted."
"x36",""
"x36","His eyes flamed, and he pointed a lean finger in the direction of"
"x36","Weybridge."
"x36",""
"x36","By this time I was beginning to take his measure.  The tremendous"
"x36","tragedy in which he had been involved--it was evident he was a"
"x36","fugitive from Weybridge--had driven him to the very verge of his"
"x36","reason."
"x36",""
"x36","""Are we far from Sunbury?"" I said, in a matter-of-fact tone."
"x36",""
"x36","""What are we to do?"" he asked.  ""Are these creatures everywhere?"
"x36","Has the earth been given over to them?"""
"x36",""
"x36","""Are we far from Sunbury?"""
"x36",""
"x36","""Only this morning I officiated at early celebration----"""
"x36",""
"x36","""Things have changed,"" I said, quietly.  ""You must keep your head."
"x36","There is still hope."""
"x36",""
"x36","""Hope!"""
"x36",""
"x36","""Yes.  Plentiful hope--for all this destruction!"""
"x36",""
"x36","I began to explain my view of our position.  He listened at first,"
"x36","but as I went on the interest dawning in his eyes gave place to their"
"x36","former stare, and his regard wandered from me."
"x36",""
"x36","""This must be the beginning of the end,"" he said, interrupting me."
"x36","""The end!  The great and terrible day of the Lord!  When men shall"
"x36","call upon the mountains and the rocks to fall upon them and hide"
"x36","them--hide them from the face of Him that sitteth upon the throne!"""
"x36",""
"x36","I began to understand the position.  I ceased my laboured"
"x36","reasoning, struggled to my feet, and, standing over him, laid my hand"
"x36","on his shoulder."
"x36",""
"x36","""Be a man!"" said I.  ""You are scared out of your wits!  What good"
"x36","is religion if it collapses under calamity?  Think of what earthquakes"
"x36","and floods, wars and volcanoes, have done before to men!  Did you"
"x36","think God had exempted Weybridge?  He is not an insurance agent."""
"x36",""
"x36","For a time he sat in blank silence."
"x36",""
"x36","""But how can we escape?"" he asked, suddenly.  ""They are"
"x36","invulnerable, they are pitiless."""
"x36",""
"x36","""Neither the one nor, perhaps, the other,"" I answered. ""And the"
"x36","mightier they are the more sane and wary should we be.  One of them"
"x36","was killed yonder not three hours ago."""
"x36",""
"x36","""Killed!"" he said, staring about him.  ""How can God's ministers be"
"x36","killed?"""
"x36",""
"x36","""I saw it happen."" I proceeded to tell him.  ""We have chanced to"
"x36","come in for the thick of it,"" said I, ""and that is all."""
"x36",""
"x36","""What is that flicker in the sky?"" he asked abruptly."
"x36",""
"x36","I told him it was the heliograph signalling--that it was the sign"
"x36","of human help and effort in the sky."
"x36",""
"x36","""We are in the midst of it,"" I said, ""quiet as it is.  That flicker"
"x36","in the sky tells of the gathering storm.  Yonder, I take it are the"
"x36","Martians, and Londonward, where those hills rise about Richmond and"
"x36","Kingston and the trees give cover, earthworks are being thrown up and"
"x36","guns are being placed.  Presently the Martians will be coming this way"
"x36","again."""
"x36",""
"x36","And even as I spoke he sprang to his feet and stopped me by a"
"x36","gesture."
"x36",""
"x36","""Listen!"" he said."
"x36",""
"x36","From beyond the low hills across the water came the dull resonance"
"x36","of distant guns and a remote weird crying.  Then everything was still."
"x36","A cockchafer came droning over the hedge and past us.  High in the"
"x36","west the crescent moon hung faint and pale above the smoke of"
"x36","Weybridge and Shepperton and the hot, still splendour of the sunset."
"x36",""
"x36","""We had better follow this path,"" I said, ""northward."""
"x36",""
"x36",""
"x36",""
"x36","CHAPTER FOURTEEN"
"x36",""
"x36","IN LONDON"
"x36",""
"x36",""
"x36","My younger brother was in London when the Martians fell at Woking."
"x36","He was a medical student working for an imminent examination, and he"
"x36","heard nothing of the arrival until Saturday morning.  The morning"
"x36","papers on Saturday contained, in addition to lengthy special articles"
"x36","on the planet Mars, on life in the planets, and so forth, a brief and"
"x36","vaguely worded telegram, all the more striking for its brevity."
"x36",""
"x36","The Martians, alarmed by the approach of a crowd, had killed a"
"x36","number of people with a quick-firing gun, so the story ran.  The"
"x36","telegram concluded with the words: ""Formidable as they seem to be, the"
